House_ID;Square_Feet;Bedrooms;Bathrooms;Garage;Year_Built;Location_Score;Price
223;1498;5;3;2;2019;10;511906
224;2960;2;1;B;1983;4;420646
225;801;1;3;2;2010;5;355658
226;1441;3;2;0;2007;4;542065
227;3067;4;1;3;1990;3;781707
228;2389;1;3;2;2022;5;203844
229;1654;2;1;2;1980;9;191321
230;2559;3;1;3;2017;8;198234
231;3232;2;2;1;2003;8;574718
232;2461;2;1;3;2010;8;571761
233;1953;3;3;1;2020;8;389987
234;1876;2;3;0;2005;7;424464
235;2507;3;3;0;1984;8;654081
236;3577;1;3;3;1999;8;773217
237;2495;3;2;3;2020;8;119627
238;2533;3;1;0;1990;10;423966
239;2239;4;2;1;2012;7;577317
240;3094;3;1;0;2017;1;322633
241;1635;3;1;3;2006;4;417942
242;1002;1;1;0;2013;4;799476
243;922;4;2;3;1994;5;437462
244;1200;5;1;3;2011;10;466330
245;1566;1;2;0;2000;6;450046
246;1093;1;3;1;1984;4;521773
247;3127;5;3;2;1985;2;433478
248;3731;3;1;0;2017;6;568379
249;997;2;2;2;2001;8;468863
250;3829;4;3;0;1997;8;223099
251;2730;2;2;2;1993;7;797974
252;3599;5;2;1;1989;6;374864
253;2991;1;1;1;1992;2;419752
254;1408;1;3;0;2010;7;207449
255;1947;4;1;3;2009;5;202828
256;986;1;1;2;1982;6;226613
257;3311;1;3;3;2009;10;172095
258;2594;4;3;3;1985;8;730212
259;1459;4;2;3;2008;8;577910
260;3611;5;3;1;1987;3;720740
261;3802;1;2;0;2023;7;187593
262;2755;1;2;0;2024;1;791252
263;3250;5;2;1;2022;1;439386
264;2169;3;3;1;2023;7;226202
265;2786;3;1;0;2012;10;177606
266;2334;3;2;3;1996;9;223769
267;946;5;1;2;1990;7;218542
268;3711;1;1;2;1992;10;468582
269;2534;5;3;2;1990;5;675610
270;2643;5;1;3;2010;8;257550
271;1288;3;1;0;2007;2;695330
272;3776;2;3;1;2023;9;670706
273;2759;1;2;0;1985;6;555433
274;2463;3;1;3;2020;9;724987
275;3398;2;3;1;1995;2;190140
276;3185;2;1;3;1983;3;566978
277;3719;4;1;2;2014;8;636069
278;1440;1;2;2;2005;1;498731
279;2602;2;1;3;1991;10;479502
280;3320;3;3;1;1990;7;398277
281;2769;4;1;1;2016;7;197628
282;2998;1;2;0;2004;1;701234
283;2238;5;2;2;1997;9;185058
284;2434;3;3;0;1998;8;581799
285;1062;2;2;0;2002;4;251542
286;2587;2;1;3;2017;10;405273
287;2991;3;2;3;1997;5;370675
288;3193;2;3;0;2005;2;399182
289;1423;4;2;2;1985;9;450083
290;1816;1;2;3;1983;6;142674
291;1680;4;2;0;2023;3;227572
292;2849;2;3;0;2008;7;575692
293;3744;5;2;0;2013;9;391975
294;2127;1;2;0;1996;3;681462
295;3101;1;1;0;2022;2;531436
296;1252;3;3;0;2022;7;545935
297;3908;3;2;3;1995;7;153051
298;1983;5;3;2;1981;4;303085
299;3862;1;2;0;2013;9;418796
300;2856;5;2;1;1987;8;165524
301;3970;3;2;3;1992;1;576152
302;2482;3;1;3;2021;1;368614
303;3663;1;1;0;1987;5;560814
304;3055;4;1;3;2009;6;617733
305;1954;2;3;0;2011;3;415617
306;1203;3;3;2;2015;9;144439
307;2999;3;1;2;2009;10;376452
308;2901;4;3;3;1980;6;191563
309;3991;4;2;3;2022;4;397225
310;2496;5;2;1;2018;7;543599
311;1427;5;2;3;1996;8;634125
312;1386;2;1;1;1999;9;742416
313;2448;2;3;2;2003;6;267896
314;2243;1;1;2;2001;6;788433
315;2245;5;3;0;2008;8;721912
316;903;3;2;2;2001;5;519515
317;1053;5;1;1;2023;3;130063
318;3983;3;3;3;1988;3;693741
319;3357;4;3;0;2016;6;354371
320;2296;5;2;1;1989;2;202166
321;898;4;1;3;2015;6;114506
322;3000;2;1;0;2016;6;325413
323;2684;2;1;2;2007;8;213604
324;3761;1;2;1;2007;7;126026
325;2719;5;1;3;2021;8;520888
326;1677;4;2;0;2022;9;414557
327;1137;3;2;0;2000;6;355116
328;3669;2;2;2;2003;3;427210
329;1756;2;3;3;2021;10;290285
330;2504;3;1;2;2019;3;150971
331;960;4;1;2;1981;1;520497
332;2403;4;2;3;1987;5;213978
333;3648;5;2;3;2006;4;259163
334;1197;5;1;3;2001;9;203864
335;2100;1;2;1;2016;9;494295
336;1615;2;1;3;2006;5;719674
337;2327;5;3;0;2008;10;539967
338;2719;4;2;2;1982;4;710414
339;2215;3;1;1;2023;7;548648
340;1958;4;2;3;1992;6;786311
341;2018;2;1;1;2024;4;705151
342;1200;4;1;3;1989;10;440435
343;1439;1;2;1;2015;2;225659
344;3904;2;3;2;1988;1;107235
345;3535;3;1;2;2006;4;444877
346;1259;1;1;0;2013;4;162712
347;1754;2;1;0;1980;1;252545
348;1269;3;3;3;2011;6;225849
349;1845;1;3;2;2004;4;355493
350;3597;1;2;1;2008;1;704111
351;2493;2;3;1;1986;1;204215
352;2885;5;2;1;1982;1;132230
353;3077;1;2;0;1999;8;446717
354;1362;1;3;1;1999;10;562092
355;3285;3;2;0;2009;8;402788
356;2599;4;3;0;2014;2;279736
357;2874;2;2;3;2014;7;428821
358;1025;2;3;1;2018;8;518641
359;1597;5;3;1;2006;8;747534
360;3131;5;2;2;2005;10;184817
361;3726;2;1;3;1993;7;338657
362;1759;5;2;2;1996;5;317033
363;2304;3;3;3;1997;1;331414
364;1252;2;1;1;2024;9;356812
365;3867;5;2;0;2008;7;404958
366;1615;2;2;0;1999;2;694507
367;1458;4;2;0;2006;6;270956
368;1346;1;1;0;1997;2;457489
369;2015;2;3;0;1983;1;357134
370;3920;1;2;2;1980;7;462232
371;816;5;2;3;1980;2;121650
372;2043;1;2;1;2005;2;456386
373;3005;2;2;2;2024;5;270521
374;3324;4;2;3;1999;5;270733
375;1869;5;3;0;2002;7;342037
376;3365;2;3;3;1989;1;180428
377;2946;5;2;3;1990;8;306251
378;2568;3;1;0;2020;3;634231
379;1860;1;3;0;2020;4;798600
380;3127;3;1;0;1984;9;538976
381;3344;2;3;1;1980;4;121042
382;1101;4;2;0;1996;10;418903
383;980;5;3;1;2001;5;468117
384;1406;1;2;0;2013;7;776278
385;3970;5;3;1;2024;4;482811
386;1499;2;2;3;2020;1;601691
387;1792;5;2;2;2008;9;314304
388;1939;1;2;3;1983;4;496178
389;990;2;2;3;1984;9;769211
390;3100;5;1;0;1990;6;538963
391;1780;4;2;1;2000;1;414493
392;3775;2;1;2;2014;3;301904
393;2806;2;1;0;1991;2;770105
394;1984;4;2;0;2005;9;105730
395;927;3;1;0;1998;1;507137
396;2865;1;3;3;2024;9;302210
397;2616;3;2;1;1986;9;119023
398;2558;5;1;1;1986;8;751084
399;3413;4;2;2;2005;8;445430
400;1369;3;2;1;2019;1;508213
401;2146;2;2;1;1984;8;620610
402;2695;5;1;0;2000;10;120923
403;3533;5;3;0;1993;3;496103
404;1425;3;3;3;1983;7;294795
405;3701;3;1;0;2002;1;333462
406;2486;4;2;0;2021;1;151413
407;3809;1;1;0;1999;10;355719
408;954;3;1;0;1994;5;653044
409;3337;3;1;3;2024;5;433720
410;2209;2;2;0;2008;8;742536
411;1584;5;1;2;1987;7;372448
412;3975;1;2;2;2020;8;654629
413;1045;2;1;2;1998;6;510226
414;3910;4;3;2;2018;6;227039
415;2300;4;1;0;2007;2;787018
416;2505;3;1;2;2006;6;280074
417;3606;3;3;0;1983;5;756735
418;1337;4;2;3;1994;3;723773
419;2690;3;2;2;2014;6;231562
420;2641;1;1;1;2016;8;103729
421;1720;3;3;2;1980;9;761334
422;3255;5;2;2;1982;1;742510
423;1324;3;1;0;2003;3;447360
424;3675;2;3;2;2006;3;708148
425;2329;1;2;1;2019;8;358360
426;3750;2;2;0;2015;1;459014
427;835;2;3;0;2013;5;121398
428;1484;5;3;3;2008;3;396794
429;819;1;3;3;2003;2;728177
430;3168;1;3;2;2003;8;365303
431;3359;1;1;3;2021;3;460306
432;1199;1;3;3;1983;7;555982
433;3501;1;2;3;1982;1;325959
434;1771;5;2;0;2013;6;727122
435;2706;3;1;0;2002;3;510281
436;3318;2;2;0;2002;8;645926
437;1966;1;2;3;2024;6;539727
438;1915;3;3;0;1984;2;618490
439;1633;3;2;3;2010;6;653608
440;2623;2;1;0;2020;7;563092
441;3574;5;3;0;1985;5;134924
442;2782;4;3;1;2016;3;312792
443;1653;4;1;2;1989;4;533950
444;850;3;3;3;2019;4;795385
445;1374;2;3;1;1986;6;102159
446;1948;4;1;0;2018;10;673228
447;2997;3;3;3;2017;1;703724
448;3161;5;1;0;2000;4;570192
449;3417;4;1;2;1999;10;638966
450;3152;3;2;1;1982;4;540420
451;2515;3;2;2;2001;10;505237
452;1481;1;3;1;1983;1;762132
453;1637;5;3;0;2007;9;691451
454;1877;1;1;2;1991;4;254536
455;3850;2;3;2;2017;7;675425
456;3291;1;1;0;2015;3;523448
457;3460;1;1;2;2020;10;601233
458;3840;4;3;3;1984;3;724773
459;3111;3;1;1;1992;8;340970
460;3924;5;2;1;2002;8;729756
461;2395;1;3;1;2009;1;100901
462;3851;5;2;3;2016;10;187980
463;804;1;3;1;2004;2;469738
464;1926;2;1;0;2006;8;576813
465;2019;1;3;2;1993;1;392007
466;1573;4;2;3;2015;8;498838
467;1676;3;1;1;2018;8;615956
468;1791;2;3;0;1995;2;576384
469;3731;1;3;2;2001;4;587063
470;846;5;3;2;2000;6;351839
471;3714;2;2;3;2000;9;421395
472;3670;2;2;3;1987;8;696860
473;3783;1;3;3;1995;8;663543
474;3503;2;1;0;2010;7;687500
475;1068;5;1;0;2021;9;487773
476;1169;2;2;3;1989;2;122499
477;1435;5;1;1;2011;3;726840
478;1929;1;2;2;2013;10;544844
479;2493;3;3;2;1988;8;685648
480;2482;2;2;0;1996;6;497819
481;1456;3;2;2;1990;10;586525
482;919;5;3;1;2011;9;243704
483;1630;2;1;2;1989;10;785967
484;2610;4;2;0;2001;4;191873
485;1881;3;2;0;1996;8;165756
486;2774;2;3;1;1983;10;540210
487;2169;3;1;1;2004;3;294454
488;1540;2;2;2;2000;3;418488
489;916;1;3;2;2016;8;546991
490;2653;3;2;0;2017;5;500565
491;3638;4;3;1;1980;3;651752
492;1950;4;1;1;2004;10;535840
493;2731;5;1;1;2015;1;221897
494;1812;2;1;2;1996;3;620082
495;2464;3;1;1;2020;9;399488
496;1881;5;2;0;2003;5;183791
497;1433;3;2;0;1981;10;779659
498;1312;2;1;2;2019;2;232534
499;3649;4;1;3;1994;7;181441
500;1919;1;1;2;2011;2;337612
501;1941;4;2;3;2018;4;533797
502;1359;5;1;1;1985;7;331444
503;1287;1;1;2;1980;4;237263
504;1696;5;1;0;2002;7;445578
505;2012;2;3;1;2018;7;708806
506;1503;1;1;0;1996;1;147645
507;2270;5;3;1;2013;6;339608
508;1380;2;3;2;2020;9;647571
509;3637;4;1;3;2008;2;616369
510;3708;2;3;1;1988;3;449115
511;3094;3;1;3;1992;10;202780
512;3947;2;2;1;1985;5;523240
513;953;2;2;0;1985;9;542846
514;2479;3;2;0;1999;4;100515
515;1796;5;2;1;1982;1;408360
516;3957;5;3;3;1996;4;433977
517;3544;2;1;2;1991;6;683043
518;2043;3;1;2;2024;5;652144
519;1892;3;1;0;1980;1;608175
520;3918;4;2;2;1996;4;173870
521;1808;5;2;0;1982;6;237080
522;2941;1;1;2;2005;10;196502
523;2573;5;2;1;1994;10;690611
524;1757;5;1;0;2015;4;532206
525;3859;4;1;0;2011;9;578977
526;1252;1;1;1;2011;5;791804
527;2027;4;1;0;1983;8;528556
528;3759;1;1;2;1997;9;729507
529;3065;2;1;2;1998;10;629321
530;3321;1;1;0;2022;5;435468
531;3279;4;2;2;2014;6;734044
532;3188;5;1;3;2019;1;580350
533;1350;1;1;0;1993;7;596232
534;2435;1;2;1;2012;4;588455
535;2112;3;2;3;1993;2;362210
536;2557;5;2;0;2013;5;738447
537;1156;2;1;1;1983;3;631821
538;2870;4;3;2;2003;6;477972
539;2585;2;3;1;2008;8;733316
540;3369;5;2;3;1998;7;350231
541;2581;1;3;2;1985;3;112940
542;3971;1;2;0;2012;8;480171
543;3649;5;1;2;2019;2;641220
544;3609;1;3;0;1998;10;326377
545;3289;1;1;0;1980;9;550043
546;2431;1;3;1;1984;4;124648
547;3616;4;1;1;2006;1;132966
548;1815;4;3;1;1995;8;520993
549;2148;3;1;3;1985;7;355733
550;1315;2;1;3;2019;5;263639
551;3887;5;3;1;1992;10;346331
552;3639;5;1;3;2014;5;142598
553;1135;5;1;2;1998;7;290271
554;2582;3;1;2;1991;5;507014
555;3105;4;3;3;1995;8;799597
556;1296;3;3;3;2022;6;755538
557;1695;5;1;2;1989;5;348004
558;3007;2;1;0;2004;9;117118
559;1651;1;3;2;1999;2;122616
560;2487;4;3;2;2010;1;231870
561;2731;4;1;3;1983;8;369745
562;3537;3;1;2;2023;3;102795
563;3227;4;1;3;2002;7;197462
564;2368;5;2;3;1981;10;538480
565;1756;5;3;1;2001;8;465036
566;3538;3;2;2;2016;6;434977
567;2436;5;3;0;1987;10;622904
568;2091;2;3;1;1986;9;365228
569;2240;3;3;3;1993;7;569862
570;1991;2;3;3;1982;10;232201
571;1866;1;3;0;1995;5;259094
572;1084;2;3;3;1998;8;363749
573;3244;1;3;2;1997;2;177506
574;811;1;2;1;1995;7;144130
575;2430;2;1;3;1987;4;263402
576;3346;3;1;3;2012;9;246259
577;1553;5;2;0;1991;1;519007
578;2882;5;2;2;1990;7;452580
579;3574;1;2;3;1984;6;301682
580;3696;1;2;0;2006;8;474485
581;889;3;3;3;1991;5;323034
582;1575;4;1;0;1996;1;609394
583;3452;2;3;0;1985;1;723982
584;3817;1;1;2;2012;9;644061
585;2425;5;1;3;1984;10;383007
586;3869;3;2;2;2007;6;413559
587;1217;2;3;0;1993;10;168968
588;914;3;2;1;1984;5;593891
589;1416;2;3;3;2012;1;684718
590;1625;2;1;1;2020;6;350072
591;2449;1;2;3;1998;6;101515
592;2316;3;2;2;2001;3;197206
593;3946;3;1;2;1984;8;345282
594;1212;5;1;2;1981;1;507821
595;1528;5;1;2;2009;1;105586
596;3868;1;2;2;2018;6;655474
597;3608;1;3;1;1983;10;651216
598;1475;4;2;2;2012;1;485134
599;2692;5;3;0;1992;6;449173
600;3304;2;2;0;1999;1;644999
601;3767;3;2;1;1986;6;679250
602;3039;1;1;3;1994;3;120039
603;3586;3;3;0;2002;8;660849
604;1922;3;2;3;1993;6;306555
605;2371;4;2;1;2002;1;591087
606;1777;5;1;3;1998;5;319730
607;1808;1;1;3;2008;8;101577
608;2943;3;3;3;1999;3;207792
609;2487;1;2;3;2008;6;338540
610;3510;2;3;1;2003;5;328506
611;836;4;2;0;1997;6;110785
612;2348;2;3;2;1989;10;172227
613;3126;1;1;3;2020;1;689719
614;3064;1;2;0;1987;7;510513
615;3714;5;3;0;2005;9;347941
616;1672;3;1;1;2008;2;250653
617;2621;3;1;0;1989;10;417336
618;2096;2;3;1;1996;5;363606
619;2909;4;2;3;1981;10;490992
620;1395;3;2;3;1985;4;438250
621;2703;5;1;2;1984;6;410809
622;1528;2;2;2;2007;6;799774
623;2165;2;2;2;2020;2;443154
624;1196;5;2;0;1984;2;696861
625;1498;4;1;3;1997;4;324737
626;3890;5;3;1;2005;1;743970
627;3024;4;2;2;1999;9;637674
628;2435;5;1;1;2020;7;486213
629;1195;5;1;1;2006;7;154460
630;3292;1;3;2;1991;3;499437
631;875;2;2;3;1986;3;516690
632;1064;5;2;2;1982;1;215375
633;3302;5;3;1;1989;3;252117
634;2619;3;3;2;2013;3;216582
635;1517;2;1;1;2004;4;598909
636;3582;3;1;1;2014;4;778066
637;1650;2;3;2;1995;3;676623
638;2190;3;2;0;1981;10;152949
639;943;5;1;2;2003;8;563930
640;1684;5;1;0;1989;8;195558
641;3940;1;2;1;2017;1;508456
642;3970;3;1;1;2001;7;247646
643;1195;4;2;0;2005;2;566933
644;3896;1;2;1;2022;1;604515
645;3795;3;2;0;2018;3;775573
646;3738;3;3;0;2006;4;171916
647;2292;1;3;1;2008;6;359590
648;1967;5;3;3;2017;10;675194
649;3416;3;2;0;1999;5;174694
650;1862;5;2;2;2006;4;513867
651;2956;1;3;2;2020;8;382152
652;1865;5;1;1;1999;4;170474
653;2009;2;2;3;2023;10;662473
654;3782;4;1;1;1998;2;450068
655;3245;3;1;3;1999;3;362048
656;1433;4;2;0;2014;6;646792
657;1956;5;2;0;1981;8;154970
658;2038;3;1;0;2009;8;378910
659;1532;5;1;0;2013;9;741232
660;1034;2;3;2;2001;7;504911
661;3505;1;3;2;1982;2;511012
662;1550;3;2;1;1985;8;273615
663;3435;2;3;3;1994;7;597666
664;3880;2;3;0;2006;8;788499
665;3945;3;3;0;1989;3;220494
666;1753;5;3;3;1988;7;633090
667;3339;2;1;3;2012;10;271277
668;3760;4;2;1;2011;9;591966
669;2342;2;3;3;1985;3;396303
670;1997;5;1;0;2020;10;111516
671;2476;5;1;0;2015;6;412636
672;1991;4;1;0;1981;2;738046
673;3017;2;3;0;2008;2;654768
674;2216;5;3;0;1983;5;283163
675;3793;3;2;1;1980;5;228023
676;3642;1;3;0;1998;7;472339
677;3481;1;3;1;2005;2;278838
678;2017;1;1;0;2004;7;371409
679;2340;2;2;2;1989;5;738453
680;2876;4;3;2;1994;6;743789
681;2245;5;3;2;2001;8;433134
682;3186;3;1;2;2000;10;594670
683;2319;3;1;1;2001;4;221635
684;2188;2;3;1;2015;7;798614
685;2656;1;2;3;2013;6;320935
686;2165;2;2;0;2009;10;611566
687;1299;4;1;2;2004;2;153634
688;2480;4;1;1;2024;8;592503
689;1310;5;3;0;2007;10;318599
690;1016;5;1;0;1980;9;337919
691;2124;4;3;1;2024;5;568668
692;1955;4;2;2;1983;10;503359
693;2627;4;2;3;1986;4;584607
694;3941;2;3;0;1988;6;691731
695;2610;4;1;3;2015;8;391568
696;3292;3;2;2;1998;3;450988
697;3723;1;1;2;1980;10;141505
698;2005;4;2;3;1989;1;202478
699;3014;1;3;2;2015;4;162699
700;890;2;3;0;1988;4;518680
701;1513;1;3;3;2024;1;254721
702;2681;2;2;2;2021;9;236668
703;838;3;1;3;2011;3;378518
704;3997;2;1;0;2011;5;742974
705;972;2;1;2;1985;6;365919
706;1452;5;2;0;2017;8;485944
707;1553;4;2;2;1996;6;708269
708;2043;4;2;1;1989;3;415783
709;1881;3;2;2;2006;6;214010
710;2483;3;2;3;2014;1;655393
711;3323;4;1;2;2000;4;623472
712;1255;5;2;0;2004;6;506884
713;1628;4;2;0;2007;7;359021
714;1694;5;1;2;1994;10;247032
715;2184;3;2;3;1983;3;750807
716;2758;1;1;1;2008;9;242429
717;3872;3;1;3;1988;7;557820
718;3234;3;3;1;2006;1;413940
719;2796;2;3;0;2005;2;377948
720;3195;2;3;3;1998;1;752020
721;989;2;3;1;2007;9;769986
722;1304;2;2;2;1996;9;259204
723;2014;5;3;0;2022;7;381209
724;2331;4;1;2;2020;10;205072
725;1623;1;2;0;2021;3;764490
726;1728;3;3;3;1999;5;189360
727;1733;5;1;3;2024;4;162287
728;1940;1;2;0;2019;7;338009
729;933;5;2;0;2018;9;792353
730;2905;5;3;0;2002;2;787235
731;1484;3;2;3;2011;8;761414
732;3519;4;1;1;2012;9;330881
733;3020;2;2;2;1984;10;207357
734;2652;4;1;2;2022;10;541733
